Picture Path,Label,width,height,Luminance
./Multi-class Weather Dataset/Cloudy/cloudy86.jpg,Nuageux,259,194,0.5582171857910063
./Multi-class Weather Dataset/Cloudy/cloudy87.jpg,Nuageux,299,168,0.4407470310231115
./Multi-class Weather Dataset/Cloudy/cloudy88.jpg,Nuageux,299,168,0.5344448494046447
./Multi-class Weather Dataset/Cloudy/cloudy89.jpg,Nuageux,852,480,0.5474256161741693
./Multi-class Weather Dataset/Cloudy/cloudy9.jpg,Nuageux,259,194,0.437349184935607
./Multi-class Weather Dataset/Cloudy/cloudy90.jpg,Nuageux,852,480,0.4966449644492772
./Multi-class Weather Dataset/Cloudy/cloudy91.jpg,Nuageux,273,185,0.382599835217247
./Multi-class Weather Dataset/Cloudy/cloudy92.jpg,Nuageux,299,168,0.5608450034740763
./Multi-class Weather Dataset/Cloudy/cloudy93.jpg,Nuageux,259,194,0.32714274626874995
./Multi-class Weather Dataset/Cloudy/cloudy94.jpg,Nuageux,500,329,0.4470243534942488
./Multi-class Weather Dataset/Cloudy/cloudy95.jpg,Nuageux,1024,576,0.6058146310577723
./Multi-class Weather Dataset/Cloudy/cloudy96.jpg,Nuageux,299,168,0.6972502169385035
./Multi-class Weather Dataset/Cloudy/cloudy97.jpg,Nuageux,318,159,0.6068629855017835
./Multi-class Weather Dataset/Cloudy/cloudy98.jpg,Nuageux,301,167,0.5833790589701973
./Multi-class Weather Dataset/Cloudy/cloudy99.jpg,Nuageux,259,194,0.4968165634724217
./Multi-class Weather Dataset/Rain/rain1.jpg,Pluvieux,360,270,0.47282175744371824
./Multi-class Weather Dataset/Rain/rain10.jpg,Pluvieux,660,400,0.38465192454991093
./Multi-class Weather Dataset/Rain/rain100.jpg,Pluvieux,2059,1158,0.3488428623361193
./Multi-class Weather Dataset/Rain/rain101.jpg,Pluvieux,600,443,0.5908739849717464
./Multi-class Weather Dataset/Rain/rain102.jpg,Pluvieux,183,275,0.49517707876060507
./Multi-class Weather Dataset/Rain/rain103.jpg,Pluvieux,300,168,0.5122508699657642
./Multi-class Weather Dataset/Rain/rain104.jpg,Pluvieux,650,510,0.5705087488031231
./Multi-class Weather Dataset/Rain/rain105.jpg,Pluvieux,259,194,0.6802062703810976
./Multi-class Weather Dataset/Rain/rain106.jpg,Pluvieux,666,338,0.5252761894351714
./Multi-class Weather Dataset/Rain/rain107.jpg,Pluvieux,580,370,0.4337630763956654
./Multi-class Weather Dataset/Rain/rain108.jpg,Pluvieux,620,376,0.45649089693434003
./Multi-class Weather Dataset/Rain/rain109.jpg,Pluvieux,640,480,0.3871566689555248
./Multi-class Weather Dataset/Rain/rain11.jpg,Pluvieux,759,422,0.4150531058001256
./Multi-class Weather Dataset/Rain/rain110.jpg,Pluvieux,674,441,0.31378788664427204
./Multi-class Weather Dataset/Rain/rain111.jpg,Pluvieux,283,178,0.4321677876308741
./Multi-class Weather Dataset/Rain/rain112.jpg,Pluvieux,284,177,0.42435033341290684
./Multi-class Weather Dataset/Rain/rain113.jpg,Pluvieux,1024,683,0.5714781791944107
./Multi-class Weather Dataset/Rain/rain114.jpg,Pluvieux,275,183,0.5745685246992588
./Multi-class Weather Dataset/Rain/rain115.jpg,Pluvieux,370,305,0.7714925507675466
./Multi-class Weather Dataset/Rain/rain116.jpg,Pluvieux,1023,742,0.5150201433144128
./Multi-class Weather Dataset/Rain/rain117.jpg,Pluvieux,1024,622,0.407684223857851
./Multi-class Weather Dataset/Rain/rain118.jpg,Pluvieux,960,540,0.70716345726519
./Multi-class Weather Dataset/Rain/rain119.jpg,Pluvieux,350,200,0.43872385757422966
./Multi-class Weather Dataset/Rain/rain12.jpg,Pluvieux,268,188,0.4181923455236334
./Multi-class Weather Dataset/Rain/rain120.jpg,Pluvieux,268,188,0.5465435010803306
./Multi-class Weather Dataset/Rain/rain121.jpg,Pluvieux,183,275,0.5436264589034023
./Multi-class Weather Dataset/Rain/rain122.jpg,Pluvieux,620,376,0.45649089693434003
./Multi-class Weather Dataset/Rain/rain123.jpg,Pluvieux,680,455,0.3529585212099319
./Multi-class Weather Dataset/Rain/rain124.jpg,Pluvieux,759,422,0.7121644348871681
./Multi-class Weather Dataset/Rain/rain125.jpg,Pluvieux,400,300,0.7436423987222223
./Multi-class Weather Dataset/Rain/rain126.jpg,Pluvieux,595,335,0.5656353784847389
./Multi-class Weather Dataset/Rain/rain127.jpg,Pluvieux,292,173,0.648173526803389
./Multi-class Weather Dataset/Rain/rain128.jpg,Pluvieux,280,210,0.3086093152460984
./Multi-class Weather Dataset/Rain/rain129.jpg,Pluvieux,700,415,0.24261252079781306
./Multi-class Weather Dataset/Rain/rain13.jpg,Pluvieux,1024,626,0.44467262074797975
./Multi-class Weather Dataset/Rain/rain130.jpg,Pluvieux,600,300,0.3050361240326797
./Multi-class Weather Dataset/Rain/rain131.jpg,Pluvieux,275,183,0.3112265012088094
./Multi-class Weather Dataset/Rain/rain132.jpg,Pluvieux,550,383,0.3412200556559297
./Multi-class Weather Dataset/Rain/rain133.jpg,Pluvieux,800,542,0.27760435836046593
./Multi-class Weather Dataset/Rain/rain134.jpg,Pluvieux,275,183,0.33630485013685557
./Multi-class Weather Dataset/Rain/rain135.jpg,Pluvieux,620,413,0.33342228505727056
./Multi-class Weather Dataset/Rain/rain136.jpg,Pluvieux,590,329,0.595247444242753
./Multi-class Weather Dataset/Rain/rain137.jpg,Pluvieux,3000,1997,0.4303591905288654
./Multi-class Weather Dataset/Rain/rain138.jpg,Pluvieux,320,180,0.5110702355868736
./Multi-class Weather Dataset/Rain/rain139.jpg,Pluvieux,480,360,0.45685743893654684
./Multi-class Weather Dataset/Rain/rain14.jpg,Pluvieux,500,400,0.5317497418960784
./Multi-class Weather Dataset/Rain/rain140.jpg,Pluvieux,275,183,0.520728191905555
./Multi-class Weather Dataset/Rain/rain141.jpg,Pluvieux,384,288,0.5095256911691423
./Multi-class Weather Dataset/Rain/rain142.jpg,Pluvieux,640,420,0.585100073135504
./Multi-class Weather Dataset/Rain/rain143.jpg,Pluvieux,604,272,0.5714890194717835
./Multi-class Weather Dataset/Rain/rain144.jpg,Pluvieux,1600,1200,0.4979032278494693
./Multi-class Weather Dataset/Rain/rain145.jpg,Pluvieux,188,194,0.6372165607460357
./Multi-class Weather Dataset/Rain/rain146.jpg,Pluvieux,650,380,0.597418288101929
./Multi-class Weather Dataset/Rain/rain147.jpg,Pluvieux,680,365,0.4314165146418921
./Multi-class Weather Dataset/Rain/rain148.jpg,Pluvieux,800,531,0.5930521370130349
./Multi-class Weather Dataset/Rain/rain149.jpg,Pluvieux,276,183,0.45385927919009533
./Multi-class Weather Dataset/Rain/rain15.jpg,Pluvieux,640,480,0.37312614748774514
./Multi-class Weather Dataset/Rain/rain150.jpg,Pluvieux,468,282,0.3983255332550066
./Multi-class Weather Dataset/Rain/rain151.jpg,Pluvieux,300,158,0.4332750544303798
./Multi-class Weather Dataset/Rain/rain152.jpg,Pluvieux,620,413,0.522834124751705
./Multi-class Weather Dataset/Rain/rain153.jpg,Pluvieux,650,380,0.597418288101929
./Multi-class Weather Dataset/Rain/rain154.jpg,Pluvieux,260,194,0.41662073990452647
./Multi-class Weather Dataset/Rain/rain155.jpg,Pluvieux,810,455,0.17492328921023298
./Multi-class Weather Dataset/Rain/rain156.jpg,Pluvieux,185,273,0.5396317528491646
./Multi-class Weather Dataset/Rain/rain157.jpg,Pluvieux,300,168,0.2242518188219732
./Multi-class Weather Dataset/Rain/rain158.jpg,Pluvieux,460,307,0.4468801327285199
./Multi-class Weather Dataset/Rain/rain159.jpg,Pluvieux,858,536,0.5802153282606576
./Multi-class Weather Dataset/Rain/rain16.jpg,Pluvieux,480,388,0.5482568888362476
./Multi-class Weather Dataset/Rain/rain160.jpg,Pluvieux,964,859,0.5586071834469301
./Multi-class Weather Dataset/Rain/rain161.jpg,Pluvieux,680,365,0.43130141726311794
./Multi-class Weather Dataset/Rain/rain162.jpg,Pluvieux,480,360,0.3739401779230211
./Multi-class Weather Dataset/Rain/rain163.jpg,Pluvieux,460,288,0.5844953677625035
./Multi-class Weather Dataset/Rain/rain164.jpg,Pluvieux,275,183,0.5845032571189231
./Multi-class Weather Dataset/Rain/rain165.jpg,Pluvieux,550,366,0.6111444396988203
./Multi-class Weather Dataset/Rain/rain166.jpg,Pluvieux,259,194,0.5034259829169896
./Multi-class Weather Dataset/Rain/rain167.jpg,Pluvieux,900,600,0.49283533347639796
./Multi-class Weather Dataset/Rain/rain168.jpg,Pluvieux,273,184,0.5957551693397538
./Multi-class Weather Dataset/Rain/rain169.jpg,Pluvieux,850,532,0.5829413221730796
./Multi-class Weather Dataset/Rain/rain17.jpg,Pluvieux,280,180,0.3991497812091503
./Multi-class Weather Dataset/Rain/rain170.jpg,Pluvieux,692,384,0.43251762166059826
./Multi-class Weather Dataset/Rain/rain171.jpg,Pluvieux,300,225,0.40782726004938274
./Multi-class Weather Dataset/Rain/rain172.jpg,Pluvieux,600,400,0.3155117159558824
./Multi-class Weather Dataset/Rain/rain173.jpg,Pluvieux,326,300,0.4828358146798188
./Multi-class Weather Dataset/Rain/rain174.jpg,Pluvieux,650,400,0.4028300948024132
./Multi-class Weather Dataset/Rain/rain175.jpg,Pluvieux,594,277,0.3943251101801622
./Multi-class Weather Dataset/Rain/rain176.jpg,Pluvieux,1023,576,0.44308702971763814
./Multi-class Weather Dataset/Rain/rain177.jpg,Pluvieux,289,175,0.5450092288718947
./Multi-class Weather Dataset/Rain/rain178.jpg,Pluvieux,648,360,0.5424027906664382
./Multi-class Weather Dataset/Rain/rain179.jpg,Pluvieux,300,168,0.6127053066760038
./Multi-class Weather Dataset/Rain/rain18.jpg,Pluvieux,635,423,0.5679665356104578
./Multi-class Weather Dataset/Rain/rain180.jpg,Pluvieux,640,480,0.49394941209022664
./Multi-class Weather Dataset/Rain/rain181.jpg,Pluvieux,618,416,0.6291712365858094
./Multi-class Weather Dataset/Rain/rain182.jpg,Pluvieux,553,369,0.5762765229457706
./Multi-class Weather Dataset/Rain/rain183.jpg,Pluvieux,630,446,0.47351066117189283
./Multi-class Weather Dataset/Rain/rain184.jpg,Pluvieux,284,177,0.5203376340072114
./Multi-class Weather Dataset/Rain/rain185.jpg,Pluvieux,760,400,0.4936720158926728
./Multi-class Weather Dataset/Rain/rain186.jpg,Pluvieux,768,576,0.5461964503070108
./Multi-class Weather Dataset/Rain/rain187.jpg,Pluvieux,280,160,0.3819033049982492
./Multi-class Weather Dataset/Rain/rain188.jpg,Pluvieux,274,184,0.3804698459405977
./Multi-class Weather Dataset/Rain/rain189.jpg,Pluvieux,290,174,0.3783312565106899
./Multi-class Weather Dataset/Rain/rain19.jpg,Pluvieux,634,422,0.583000075922605
./Multi-class Weather Dataset/Rain/rain190.jpg,Pluvieux,852,480,0.44259196735382345
./Multi-class Weather Dataset/Rain/rain191.jpg,Pluvieux,259,194,0.5795415354885337
./Multi-class Weather Dataset/Rain/rain192.jpg,Pluvieux,271,186,0.504366931807838
./Multi-class Weather Dataset/Rain/rain193.jpg,Pluvieux,310,163,0.44343984032781925
./Multi-class Weather Dataset/Rain/rain194.jpg,Pluvieux,259,194,0.3236440985254509
./Multi-class Weather Dataset/Rain/rain195.jpg,Pluvieux,1028,735,0.4859703626150848
./Multi-class Weather Dataset/Rain/rain196.jpg,Pluvieux,275,183,0.6016556796820666
./Multi-class Weather Dataset/Rain/rain197.jpg,Pluvieux,275,183,0.44745119992207516
./Multi-class Weather Dataset/Rain/rain198.jpg,Pluvieux,299,168,0.559754244860709
./Multi-class Weather Dataset/Rain/rain199.jpg,Pluvieux,651,445,0.5370319267261815
./Multi-class Weather Dataset/Rain/rain2.jpg,Pluvieux,250,225,0.2737662424679738
./Multi-class Weather Dataset/Rain/rain20.jpg,Pluvieux,620,413,0.5922582893653908
./Multi-class Weather Dataset/Rain/rain200.jpg,Pluvieux,612,405,0.7300408338182687
./Multi-class Weather Dataset/Rain/rain201.jpg,Pluvieux,615,414,0.34497141511777724
./Multi-class Weather Dataset/Rain/rain202.jpg,Pluvieux,225,225,0.3765435471972888
./Multi-class Weather Dataset/Rain/rain203.jpg,Pluvieux,600,315,0.40555570724971474
./Multi-class Weather Dataset/Rain/rain204.jpg,Pluvieux,276,183,0.44103991376244805
./Multi-class Weather Dataset/Rain/rain205.jpg,Pluvieux,417,352,0.4763623610897378
./Multi-class Weather Dataset/Rain/rain206.jpg,Pluvieux,275,183,0.46534149988993107
./Multi-class Weather Dataset/Rain/rain207.jpg,Pluvieux,600,600,0.3535420633191722
./Multi-class Weather Dataset/Rain/rain208.jpg,Pluvieux,800,466,0.6007443989196753
./Multi-class Weather Dataset/Rain/rain209.jpg,Pluvieux,2048,1360,0.482711232204626
./Multi-class Weather Dataset/Rain/rain21.jpg,Pluvieux,620,413,0.45895528687669707
./Multi-class Weather Dataset/Rain/rain210.jpg,Pluvieux,1024,683,0.5097437070960682
./Multi-class Weather Dataset/Rain/rain211.jpg,Pluvieux,960,720,0.48946529606254535
./Multi-class Weather Dataset/Rain/rain212.jpg,Pluvieux,259,194,0.4946420834669895
./Multi-class Weather Dataset/Rain/rain213.jpg,Pluvieux,299,168,0.418431186471244
./Multi-class Weather Dataset/Rain/rain214.jpg,Pluvieux,299,168,0.41567243185345487
./Multi-class Weather Dataset/Rain/rain215.jpg,Pluvieux,303,171,0.46857765324244843
./Multi-class Weather Dataset/Rain/rain22.jpeg,Pluvieux,3500,2453,0.49338821273807537
./Multi-class Weather Dataset/Rain/rain23.jpg,Pluvieux,635,459,0.4359588209380402
./Multi-class Weather Dataset/Rain/rain24.jpeg,Pluvieux,640,420,0.585100073135504
./Multi-class Weather Dataset/Rain/rain25.jpg,Pluvieux,1000,746,0.46484016599432243
./Multi-class Weather Dataset/Rain/rain26.jpg,Pluvieux,590,329,0.595247444242753
./Multi-class Weather Dataset/Rain/rain27.jpg,Pluvieux,275,183,0.5231672578436243
./Multi-class Weather Dataset/Rain/rain28.jpg,Pluvieux,700,415,0.4555431761209543
./Multi-class Weather Dataset/Rain/rain29.jpg,Pluvieux,700,415,0.4555431761209543
./Multi-class Weather Dataset/Rain/rain3.jpg,Pluvieux,274,184,0.44143107969147666
./Multi-class Weather Dataset/Rain/rain30.jpg,Pluvieux,289,174,0.3981633453118749
./Multi-class Weather Dataset/Rain/rain31.jpg,Pluvieux,852,480,0.11959583153537234
./Multi-class Weather Dataset/Rain/rain32.jpg,Pluvieux,236,243,0.6372161363850835
./Multi-class Weather Dataset/Rain/rain33.jpg,Pluvieux,852,480,0.18966431125724934
./Multi-class Weather Dataset/Rain/rain34.jpg,Pluvieux,283,178,0.6800744655856544
./Multi-class Weather Dataset/Rain/rain35.jpg,Pluvieux,299,168,0.5735077134566201
./Multi-class Weather Dataset/Rain/rain36.jpg,Pluvieux,290,174,0.5766482481794938
./Multi-class Weather Dataset/Rain/rain37.jpg,Pluvieux,1600,1067,0.5191185227925099
./Multi-class Weather Dataset/Rain/rain38.jpg,Pluvieux,259,194,0.5795415354885337
./Multi-class Weather Dataset/Rain/rain39.jpg,Pluvieux,400,224,0.5349741763611694
./Multi-class Weather Dataset/Rain/rain4.jpg,Pluvieux,275,183,0.503508913193653
./Multi-class Weather Dataset/Rain/rain40.jpg,Pluvieux,289,175,0.511991359219951
./Multi-class Weather Dataset/Rain/rain41.jpg,Pluvieux,900,506,0.3816738774669112
./Multi-class Weather Dataset/Rain/rain42.jpg,Pluvieux,468,351,0.44857234417740105
./Multi-class Weather Dataset/Rain/rain43.jpg,Pluvieux,450,300,0.44324368150472043
./Multi-class Weather Dataset/Rain/rain44.jpg,Pluvieux,268,188,0.47955964573253884
./Multi-class Weather Dataset/Rain/rain45.jpg,Pluvieux,266,190,0.4866821474817074
./Multi-class Weather Dataset/Rain/rain46.jpg,Pluvieux,852,480,0.42859539561661925
./Multi-class Weather Dataset/Rain/rain47.jpg,Pluvieux,852,480,0.3797476230208045
./Multi-class Weather Dataset/Rain/rain48.jpg,Pluvieux,852,480,0.36252285975424997
./Multi-class Weather Dataset/Rain/rain49.jpg,Pluvieux,590,332,0.480467099674871
./Multi-class Weather Dataset/Rain/rain5.jpg,Pluvieux,300,168,0.49579123238406475
./Multi-class Weather Dataset/Rain/rain50.jpg,Pluvieux,852,480,0.31580744319594034
./Multi-class Weather Dataset/Rain/rain51.jpg,Pluvieux,759,422,0.5241394056013278
./Multi-class Weather Dataset/Rain/rain52.jpg,Pluvieux,2244,1458,0.5444386985369571
./Multi-class Weather Dataset/Rain/rain53.jpg,Pluvieux,725,400,0.4857338116646383
./Multi-class Weather Dataset/Rain/rain54.jpg,Pluvieux,870,488,0.49670662975740504
./Multi-class Weather Dataset/Rain/rain55.jpg,Pluvieux,640,402,0.5548037301574236
./Multi-class Weather Dataset/Rain/rain56.jpg,Pluvieux,615,409,0.24168559190881708
./Multi-class Weather Dataset/Rain/rain57.jpg,Pluvieux,300,354,0.2889040097337617
./Multi-class Weather Dataset/Rain/rain58.jpg,Pluvieux,320,180,0.200583123999183
./Multi-class Weather Dataset/Rain/rain59.jpg,Pluvieux,300,168,0.42838557700746965
./Multi-class Weather Dataset/Rain/rain6.jpg,Pluvieux,299,168,0.3628621970527341
./Multi-class Weather Dataset/Rain/rain60.jpg,Pluvieux,480,360,0.2948356933165395
./Multi-class Weather Dataset/Rain/rain61.jpg,Pluvieux,300,168,0.302535077404295
./Multi-class Weather Dataset/Rain/rain62.jpg,Pluvieux,253,199,0.3781631135916738
./Multi-class Weather Dataset/Rain/rain63.jpg,Pluvieux,1191,670,0.5266197003710641
./Multi-class Weather Dataset/Rain/rain64.jpg,Pluvieux,852,480,0.462625443157584
./Multi-class Weather Dataset/Rain/rain65.jpg,Pluvieux,300,168,0.6388682420634921
./Multi-class Weather Dataset/Rain/rain66.jpg,Pluvieux,284,177,0.5491542804060432
./Multi-class Weather Dataset/Rain/rain67.jpg,Pluvieux,800,533,0.27333158632325355
./Multi-class Weather Dataset/Rain/rain68.jpg,Pluvieux,300,168,0.16370377289137877
./Multi-class Weather Dataset/Rain/rain69.jpg,Pluvieux,1600,900,0.2612086671533226
./Multi-class Weather Dataset/Rain/rain7.jpg,Pluvieux,259,194,0.6022124279525127
./Multi-class Weather Dataset/Rain/rain70.jpg,Pluvieux,299,168,0.4298011184183819
./Multi-class Weather Dataset/Rain/rain71.jpg,Pluvieux,320,221,0.33083876876497204
./Multi-class Weather Dataset/Rain/rain72.jpg,Pluvieux,3000,2034,0.5215347718028165
./Multi-class Weather Dataset/Rain/rain73.jpg,Pluvieux,360,270,0.47282175744371824
./Multi-class Weather Dataset/Rain/rain74.jpg,Pluvieux,250,225,0.2737662424679738
./Multi-class Weather Dataset/Rain/rain75.jpg,Pluvieux,600,400,0.503302494504902
./Multi-class Weather Dataset/Rain/rain76.jpg,Pluvieux,650,487,0.6017839717481053
./Multi-class Weather Dataset/Rain/rain77.jpg,Pluvieux,800,480,0.5522562038082106
./Multi-class Weather Dataset/Rain/rain78.jpg,Pluvieux,275,183,0.4932659800317544
./Multi-class Weather Dataset/Rain/rain79.jpg,Pluvieux,300,168,0.3676102520697168
./Multi-class Weather Dataset/Rain/rain8.jpg,Pluvieux,570,400,0.5077038171087033
./Multi-class Weather Dataset/Rain/rain80.jpg,Pluvieux,2354,1325,0.4822012120205022
./Multi-class Weather Dataset/Rain/rain81.jpg,Pluvieux,800,600,0.5086368727263071
./Multi-class Weather Dataset/Rain/rain82.jpg,Pluvieux,259,194,0.5918018443844519
./Multi-class Weather Dataset/Rain/rain83.jpg,Pluvieux,1668,1500,0.2729277544066706
./Multi-class Weather Dataset/Rain/rain84.jpg,Pluvieux,284,177,0.3912493664390241
./Multi-class Weather Dataset/Rain/rain85.jpg,Pluvieux,1920,1080,0.35483072492548706
./Multi-class Weather Dataset/Rain/rain86.jpg,Pluvieux,852,480,0.615768834344027
./Multi-class Weather Dataset/Rain/rain87.jpg,Pluvieux,852,480,0.43910116407184946
./Multi-class Weather Dataset/Rain/rain88.jpg,Pluvieux,1920,1080,0.49542768690654465
./Multi-class Weather Dataset/Rain/rain89.jpg,Pluvieux,276,183,0.44110374647697037
./Multi-class Weather Dataset/Rain/rain9.jpg,Pluvieux,292,173,0.6283449110823361
./Multi-class Weather Dataset/Rain/rain90.jpg,Pluvieux,4288,2848,0.5178723528707866
./Multi-class Weather Dataset/Rain/rain91.jpg,Pluvieux,281,180,0.44672951872010175
./Multi-class Weather Dataset/Rain/rain92.jpg,Pluvieux,259,194,0.4945153020082371
./Multi-class Weather Dataset/Rain/rain93.jpg,Pluvieux,310,163,0.43319979947458903
./Multi-class Weather Dataset/Rain/rain94.jpg,Pluvieux,1280,720,0.2765812667896412
./Multi-class Weather Dataset/Rain/rain95.jpg,Pluvieux,259,194,0.1380622986514193
./Multi-class Weather Dataset/Rain/rain96.jpg,Pluvieux,700,415,0.4555431761209543
./Multi-class Weather Dataset/Rain/rain97.jpg,Pluvieux,539,303,0.5679072977021592
./Multi-class Weather Dataset/Rain/rain98.jpg,Pluvieux,275,183,0.6232379485111481
./Multi-class Weather Dataset/Rain/rain99.jpg,Pluvieux,275,183,0.6724548337999084
./Multi-class Weather Dataset/Shine/shine1.jpg,Ensoleillé,1920,1080,0.4330295113876029
./Multi-class Weather Dataset/Shine/shine10.jpg,Ensoleillé,168,300,0.5317355783769063
./Multi-class Weather Dataset/Shine/shine100.jpg,Ensoleillé,480,640,0.5198763281556372
./Multi-class Weather Dataset/Shine/shine101.jpg,Ensoleillé,284,177,0.4093951779949666
./Multi-class Weather Dataset/Shine/shine102.jpg,Ensoleillé,688,456,0.515054809487774
./Multi-class Weather Dataset/Shine/shine103.jpg,Ensoleillé,275,183,0.6930398745487665
./Multi-class Weather Dataset/Shine/shine104.jpg,Ensoleillé,300,168,0.7936259549719888
./Multi-class Weather Dataset/Shine/shine105.jpg,Ensoleillé,644,402,0.7245272981623971
./Multi-class Weather Dataset/Shine/shine106.jpg,Ensoleillé,300,168,0.7021753556255836
./Multi-class Weather Dataset/Shine/shine107.jpg,Ensoleillé,275,183,0.5515449062037929
./Multi-class Weather Dataset/Shine/shine108.jpg,Ensoleillé,300,168,0.6281430397836912
./Multi-class Weather Dataset/Shine/shine109.jpg,Ensoleillé,274,184,0.6176778132914542
./Multi-class Weather Dataset/Shine/shine11.jpg,Ensoleillé,183,275,0.5612552675998169
./Multi-class Weather Dataset/Shine/shine110.jpg,Ensoleillé,278,181,0.49012511363414957
./Multi-class Weather Dataset/Shine/shine111.jpg,Ensoleillé,275,183,0.7444450594975793
./Multi-class Weather Dataset/Shine/shine112.jpg,Ensoleillé,691,461,0.6554171440224335
./Multi-class Weather Dataset/Shine/shine113.jpg,Ensoleillé,1920,1200,0.5755179295482706
./Multi-class Weather Dataset/Shine/shine114.jpg,Ensoleillé,259,194,0.5514224808998551
./Multi-class Weather Dataset/Shine/shine115.jpg,Ensoleillé,852,480,0.5223404589355305
./Multi-class Weather Dataset/Shine/shine116.jpg,Ensoleillé,550,413,0.5028323453898047
./Multi-class Weather Dataset/Shine/shine117.jpg,Ensoleillé,300,168,0.4597855699346406
./Multi-class Weather Dataset/Shine/shine118.jpg,Ensoleillé,440,330,0.567612232409658
./Multi-class Weather Dataset/Shine/shine119.jpg,Ensoleillé,350,200,0.5260289555406162
./Multi-class Weather Dataset/Shine/shine12.jpg,Ensoleillé,284,177,0.5864256195341987
./Multi-class Weather Dataset/Shine/shine120.jpg,Ensoleillé,284,177,0.49324592792046396
./Multi-class Weather Dataset/Shine/shine121.jpg,Ensoleillé,1920,1080,0.567454488397369
./Multi-class Weather Dataset/Shine/shine122.jpg,Ensoleillé,300,168,0.5703993869203237
./Multi-class Weather Dataset/Shine/shine123.jpg,Ensoleillé,240,180,0.5577691962327525
./Multi-class Weather Dataset/Shine/shine124.jpg,Ensoleillé,180,140,0.42263463599439777
./Multi-class Weather Dataset/Shine/shine125.jpg,Ensoleillé,1024,768,0.43947846368876925
./Multi-class Weather Dataset/Shine/shine126.jpg,Ensoleillé,287,175,0.43988002778086843
./Multi-class Weather Dataset/Shine/shine127.jpg,Ensoleillé,284,177,0.0
./Multi-class Weather Dataset/Shine/shine128.jpg,Ensoleillé,318,247,0.33657672717323633
./Multi-class Weather Dataset/Shine/shine129.jpg,Ensoleillé,620,413,0.3774473711400362
./Multi-class Weather Dataset/Shine/shine13.jpg,Ensoleillé,284,177,0.6268907155060639
./Multi-class Weather Dataset/Shine/shine130.jpg,Ensoleillé,300,168,0.6929847027388732
./Multi-class Weather Dataset/Shine/shine131.jpg,Ensoleillé,480,360,0.451353162559005
./Multi-class Weather Dataset/Shine/shine132.jpg,Ensoleillé,300,168,0.5099648897136633
./Multi-class Weather Dataset/Shine/shine133.jpg,Ensoleillé,600,450,0.5156630857995642
./Multi-class Weather Dataset/Shine/shine134.jpg,Ensoleillé,267,189,0.5564073615030698
./Multi-class Weather Dataset/Shine/shine135.jpg,Ensoleillé,238,212,0.4524617029864111
./Multi-class Weather Dataset/Shine/shine136.jpg,Ensoleillé,608,458,0.44152244060132667
./Multi-class Weather Dataset/Shine/shine137.jpg,Ensoleillé,259,194,0.590104355246696
./Multi-class Weather Dataset/Shine/shine138.jpg,Ensoleillé,290,174,0.5187762024744896
./Multi-class Weather Dataset/Shine/shine139.jpg,Ensoleillé,259,194,0.5189827230652639
./Multi-class Weather Dataset/Shine/shine14.jpg,Ensoleillé,276,183,0.6175029687550951
./Multi-class Weather Dataset/Shine/shine140.jpg,Ensoleillé,1200,680,0.6087242869170512
./Multi-class Weather Dataset/Shine/shine141.jpg,Ensoleillé,600,360,0.5189422876016703
./Multi-class Weather Dataset/Shine/shine142.jpg,Ensoleillé,450,300,0.6590523390965868
./Multi-class Weather Dataset/Shine/shine143.jpg,Ensoleillé,852,480,0.6191352341232854
./Multi-class Weather Dataset/Shine/shine144.jpg,Ensoleillé,852,480,0.633114545433275
./Multi-class Weather Dataset/Shine/shine145.jpg,Ensoleillé,259,194,0.4988962923748491
./Multi-class Weather Dataset/Shine/shine146.jpg,Ensoleillé,840,560,0.34384631153544754
./Multi-class Weather Dataset/Shine/shine147.jpg,Ensoleillé,250,156,0.6917092432981398
./Multi-class Weather Dataset/Shine/shine148.jpg,Ensoleillé,232,174,0.4472420174686997
./Multi-class Weather Dataset/Shine/shine149.jpg,Ensoleillé,242,182,0.5893636956804337
./Multi-class Weather Dataset/Shine/shine15.jpg,Ensoleillé,275,183,0.6023817077233278
./Multi-class Weather Dataset/Shine/shine150.jpg,Ensoleillé,283,159,0.3625520741382759
./Multi-class Weather Dataset/Shine/shine151.jpg,Ensoleillé,283,159,0.5246199260342846
./Multi-class Weather Dataset/Shine/shine152.jpg,Ensoleillé,258,161,0.7471893873316093
./Multi-class Weather Dataset/Shine/shine153.jpg,Ensoleillé,235,157,0.7927129282622386
./Multi-class Weather Dataset/Shine/shine154.jpg,Ensoleillé,327,135,0.5552164123310215
./Multi-class Weather Dataset/Shine/shine155.jpg,Ensoleillé,231,154,0.36207438407870035
./Multi-class Weather Dataset/Shine/shine156.jpg,Ensoleillé,244,151,0.5365647773761552
./Multi-class Weather Dataset/Shine/shine157.jpg,Ensoleillé,314,177,0.6283220820835442
./Multi-class Weather Dataset/Shine/shine158.jpg,Ensoleillé,269,168,0.6214656625587038
./Multi-class Weather Dataset/Shine/shine159.jpg,Ensoleillé,244,173,0.6916140508042504
./Multi-class Weather Dataset/Shine/shine16.jpg,Ensoleillé,283,178,0.5464642355338928
./Multi-class Weather Dataset/Shine/shine160.jpg,Ensoleillé,180,178,0.5059185801449169
./Multi-class Weather Dataset/Shine/shine161.jpg,Ensoleillé,307,173,0.6762005274340348
./Multi-class Weather Dataset/Shine/shine162.jpg,Ensoleillé,262,161,0.7904973357002942
